id,tipo_recurso_id,zona_id,estado_recurso_id
1,3,1,1
2,1,1,1
3,5,1,1
4,5,1,1
5,5,1,1
6,5,1,4
7,1,1,1
8,9,1,1
9,5,1,4
10,1,1,1
11,5,1,1
12,5,1,3
13,1,1,1
14,6,1,1
15,3,1,1
16,5,1,1
17,12,1,1
18,5,1,1
19,1,1,1
20,9,1,1
21,8,1,1
22,2,1,1
23,2,1,1
24,5,1,1
25,1,1,1
26,6,1,1
27,2,1,4
28,1,1,1
29,1,1,1
30,7,1,1
31,5,1,1
32,5,1,1
33,1,1,1
34,6,1,1
35,9,1,1
36,11,1,1
37,4,1,1
38,2,1,1
39,9,2,1
40,5,2,1
41,3,2,1
42,5,2,1
43,8,2,1
44,6,2,1
45,6,2,1
46,7,2,1
47,3,2,1
48,10,2,1
49,2,2,1
50,6,2,1
51,7,2,4
52,1,2,1
53,4,2,1
54,2,2,1
55,3,2,4
56,5,2,3
57,2,2,1
58,1,2,1
59,5,2,1
60,6,2,1
61,2,2,1
62,3,2,1
63,6,2,1
64,5,2,1
65,2,2,4
66,1,3,1
67,2,3,1
68,3,3,1
69,1,3,1
70,2,3,1
71,7,3,1
72,9,3,1
73,1,3,3
74,1,3,1
75,10,3,3
76,5,3,1
77,7,3,1
78,1,3,1
79,3,3,1
80,6,3,1
81,10,3,1
82,9,3,1
83,5,3,1
84,4,3,1
85,3,3,1
86,2,3,1
87,5,4,1
88,8,4,1
89,11,4,1
90,1,4,1
91,3,4,1
92,2,4,1
93,1,4,4
94,6,4,1
95,5,4,1
96,7,4,3
97,6,4,4
98,3,4,4
99,3,4,1
100,5,4,1
101,8,4,1
102,4,4,1
103,5,4,1
104,4,4,1
105,6,4,4
106,1,4,1
107,4,4,1
108,11,4,1
109,1,4,3
110,6,5,1
111,5,5,1
112,1,5,1
113,10,5,1
114,7,5,1
115,2,5,1
116,5,5,1
117,5,5,1
118,4,5,1
119,5,5,1
120,5,5,1
121,6,5,1
122,1,5,1
123,3,5,1
124,6,5,3
125,10,5,1
126,5,5,1
127,3,5,4
128,7,5,1
129,5,5,4
130,3,5,1
131,8,5,1
132,6,5,1
133,7,5,1
134,5,5,1
135,5,5,1
136,4,5,1
137,2,5,4
138,5,5,1
139,1,5,1
140,9,5,1
141,8,5,1
142,10,5,1
143,3,5,1
144,1,5,1
145,2,5,1
146,8,5,1
147,2,5,1
148,4,6,1
149,11,6,1
150,8,6,1
151,2,6,1
152,11,6,1
153,10,6,1
154,6,6,1
155,5,6,1
156,8,6,1
157,5,6,1
158,2,6,1
159,10,6,1
160,5,6,1
161,10,6,1
162,5,6,1
163,1,6,1
164,5,6,1
165,9,6,1
166,10,6,1
167,10,6,4
168,5,6,1
169,4,6,1
170,1,6,1
171,3,6,1
