id,tipo_sensor_id,zona_id,marca,modelo,nombre
1,2,1,Bosch,R4606-B,SEN-01-0001
2,9,1,Honeywell,M7012-A,SEN-01-0002
3,9,1,Pelco,A9295-B,SEN-01-0003
4,9,1,Axis,D7459-X,SEN-01-0004
5,1,1,Hikvision,R7024-C,SEN-01-0005
6,6,1,Honeywell,B6324-A,SEN-01-0006
7,10,1,Siemens,T811-PRO,SEN-01-0007
8,7,1,Honeywell,K4903-LITE,SEN-01-0008
9,6,1,Pelco,D1239-A,SEN-01-0009
10,2,1,Dahua,X1754-S,SEN-01-0010
11,6,1,Hikvision,F5920-B,SEN-01-0011
12,2,1,Pelco,P2903-X,SEN-01-0012
13,7,1,Siemens,P9225-B,SEN-01-0013
14,1,1,Dahua,X625-LITE,SEN-01-0014
15,2,1,Dahua,M5255-B,SEN-01-0015
16,8,1,Hikvision,E2387-B,SEN-01-0016
17,5,1,Pelco,G9660-S,SEN-01-0017
18,9,1,ABB,B871-LITE,SEN-01-0018
19,7,1,Pelco,B6404-S,SEN-01-0019
20,9,1,Siemens,K288-PRO,SEN-01-0020
21,6,2,Honeywell,E7223-B,SEN-02-0021
22,9,2,Hikvision,K1843-LITE,SEN-02-0022
23,3,2,Schneider,T2746-X,SEN-02-0023
24,9,2,Bosch,M5410-S,SEN-02-0024
25,5,2,Dahua,A4046-X,SEN-02-0025
26,2,2,Sensata,T2160-B,SEN-02-0026
27,9,2,Hikvision,E8745-LITE,SEN-02-0027
28,4,2,Sensata,T3395-PRO,SEN-02-0028
29,6,2,ABB,K7497-A,SEN-02-0029
30,1,2,Pelco,K3870-X,SEN-02-0030
31,1,2,Dahua,B614-LITE,SEN-02-0031
32,5,2,Tyco,H3610-X,SEN-02-0032
33,10,2,Pelco,H4081-LITE,SEN-02-0033
34,4,2,Honeywell,B7162-C,SEN-02-0034
35,2,3,Bosch,G5659-LITE,SEN-03-0035
36,4,3,Sensata,H2396-S,SEN-03-0036
37,2,3,ABB,T9116-A,SEN-03-0037
38,9,3,Bosch,B3972-B,SEN-03-0038
39,4,3,Axis,A2797-S,SEN-03-0039
40,5,3,ABB,E7030-PRO,SEN-03-0040
41,9,3,Tyco,R8073-B,SEN-03-0041
42,10,3,Sensata,A5238-A,SEN-03-0042
43,9,3,Sensata,C1031-X,SEN-03-0043
44,2,3,Pelco,B3953-S,SEN-03-0044
45,4,4,Pelco,M751-X,SEN-04-0045
46,10,4,Pelco,K5283-C,SEN-04-0046
47,6,4,Dahua,E6584-B,SEN-04-0047
48,8,4,Schneider,T1288-A,SEN-04-0048
49,10,4,Honeywell,B8908-B,SEN-04-0049
50,2,4,Dahua,F4769-B,SEN-04-0050
51,5,4,Pelco,T8766-A,SEN-04-0051
52,5,4,Tyco,B2300-C,SEN-04-0052
53,9,4,Hikvision,E4716-X,SEN-04-0053
54,4,4,Tyco,P4425-X,SEN-04-0054
55,2,4,Tyco,G4633-A,SEN-04-0055
56,5,4,Hikvision,R7339-X,SEN-04-0056
57,1,4,Honeywell,B2542-X,SEN-04-0057
58,10,4,Sensata,C7141-B,SEN-04-0058
59,6,4,Dahua,P4188-PRO,SEN-04-0059
60,10,4,Hikvision,D2762-LITE,SEN-04-0060
61,1,4,Hikvision,R5542-LITE,SEN-04-0061
62,4,4,Siemens,C1871-S,SEN-04-0062
63,4,4,Dahua,X7641-C,SEN-04-0063
64,4,5,Bosch,P3264-S,SEN-05-0064
65,5,5,Schneider,P8446-S,SEN-05-0065
66,9,5,Schneider,A1989-C,SEN-05-0066
67,5,5,Bosch,B9874-S,SEN-05-0067
68,6,5,Axis,M8479-A,SEN-05-0068
69,4,5,Siemens,A7244-A,SEN-05-0069
70,9,5,Tyco,R3328-C,SEN-05-0070
71,6,5,Pelco,F2141-PRO,SEN-05-0071
72,7,5,Schneider,G4944-X,SEN-05-0072
73,3,5,Pelco,M5030-S,SEN-05-0073
74,5,5,Siemens,D7143-LITE,SEN-05-0074
75,6,5,ABB,H7344-PRO,SEN-05-0075
76,3,5,Tyco,B4749-X,SEN-05-0076
77,2,6,Dahua,P5185-B,SEN-06-0077
78,1,6,Dahua,H1293-S,SEN-06-0078
79,10,6,Dahua,R6391-S,SEN-06-0079
80,1,6,Honeywell,T7065-B,SEN-06-0080
81,9,6,ABB,A9232-B,SEN-06-0081
82,8,6,Hikvision,T7712-PRO,SEN-06-0082
83,10,6,Schneider,T7351-X,SEN-06-0083
84,9,6,Axis,X9076-S,SEN-06-0084
85,8,6,ABB,E4150-LITE,SEN-06-0085
